making directory D:\Development\project\casino-svn\client\examples\SlotMachine\build\cdn_mirror\ios\trunk\pre-dev/
downloading desc file desc.xml from ftp...
connect to host... 
login to host 66.171.200.71
download cdn desc file succeeded: D:\Development\project\casino-svn\client\examples\SlotMachine\build\cdn_mirror\ios\trunk\pre-dev/desc.xml
no latest_version is provided in cdn desc file, so all the res will be new and be packed in the new package.
old packages file is not provided, all the files will be packed.
duplicating new resources to cdn mirror...
file copied: bingo/lobby_icons/BitmapStyleList.style
file copied: bingo/lobby_icons/ColorStyleList.style
file copied: bingo/lobby_icons/ImagePieceList.style
file copied: bingo/lobby_icons/NineGridStyleList.style
file copied: bingo/lobby_icons/lobby_icons_01.png
file copied: bingo/lobby_icons/lobby_icons_02.png
file copied: bingo/lobby_icons/lobby_icons_03.png
file copied: bingo/lobby_icons/lobby_icons_04.png
file copied: bingo/lobby_icons/lobby_icons_special.png
file copied: bingo/lobby_icons/lobby_icons_special2.png
file copied: bingo/lobby_icons/lobby_title.png
file copied: bingo/lobby_icons/lobby_title2.png
file copied: bingo/lobby_icons/lobby_title3.png
file copied: bingo/lobby_icons/lobby_title4.png
file copied: bingo/lobby_icons/lobby_title5.png
file copied: bingo/main/styles/BitmapStyleList.style
file copied: bingo/main/styles/ColorStyleList.style
file copied: bingo/main/styles/ImagePieceList.style
file copied: bingo/main/styles/NineGridStyleList.style
file copied: bingo/main/styles/dice.png
file copied: bingo/main/styles/formal_btn.png
file copied: bingo/main/styles/formal_btn1.png
file copied: bingo/main/styles/formal_event_center.png
file copied: bingo/main/styles/formal_function.png
file copied: bingo/main/styles/formal_gems_tree.png
file copied: bingo/main/styles/formal_icon.png
file copied: bingo/main/styles/formal_icon1.png
file copied: bingo/main/styles/formal_icon3.png
file copied: bingo/main/styles/formal_icon4.png
file copied: bingo/main/styles/formal_icon5.png
file copied: bingo/main/styles/formal_icon_gold.png
file copied: bingo/main/styles/formal_label.png
file copied: bingo/main/styles/formal_levelup.png
file copied: bingo/main/styles/formal_loading_bg.png
file copied: bingo/main/styles/formal_newbie.png
file copied: bingo/main/styles/formal_no_compress.png
file copied: bingo/main/styles/formal_no_compress2.png
file copied: bingo/main/styles/formal_panel.png
file copied: bingo/main/styles/formal_panel2.png
file copied: bingo/main/styles/formal_panel4.png
file copied: bingo/main/styles/formal_panel6.png
file copied: bingo/main/styles/formal_panel7.png
file copied: bingo/main/styles/formal_panel8.png
file copied: bingo/main/styles/formal_panel9.png
file copied: bingo/main/styles/formal_panel_bg.png
file copied: bingo/main/styles/formal_prop.png
file copied: bingo/main/styles/formal_slot_bg.png
file copied: bingo/main/styles/formal_slot_bg3.png
file copied: bingo/main/styles/formal_slot_in_game.png
file copied: bingo/main/styles/formal_world_cup.png
file copied: bingo/main/styles/head.png
file copied: bingo/theme01/BitmapStyleList.style
file copied: bingo/theme01/ColorStyleList.style
file copied: bingo/theme01/ImagePieceList.style
file copied: bingo/theme01/NineGridStyleList.style
file copied: bingo/theme01/in_game_bg.ui
file copied: bingo/theme01/theme01_icon.png
file copied: bingo/theme01_bg/BitmapStyleList.style
file copied: bingo/theme01_bg/ColorStyleList.style
file copied: bingo/theme01_bg/ImagePieceList.style
file copied: bingo/theme01_bg/NineGridStyleList.style
file copied: bingo/theme01_bg/theme01_bg.png
file copied: bingo/theme02/BitmapStyleList.style
file copied: bingo/theme02/ColorStyleList.style
file copied: bingo/theme02/ImagePieceList.style
file copied: bingo/theme02/NineGridStyleList.style
file copied: bingo/theme02/in_game_bg.ui
file copied: bingo/theme02/theme02_icon.png
file copied: bingo/theme02_bg/BitmapStyleList.style
file copied: bingo/theme02_bg/ColorStyleList.style
file copied: bingo/theme02_bg/ImagePieceList.style
file copied: bingo/theme02_bg/NineGridStyleList.style
file copied: bingo/theme02_bg/theme02_bg.png
file copied: bingo/theme501/BitmapStyleList.style
file copied: bingo/theme501/ColorStyleList.style
file copied: bingo/theme501/ImagePieceList.style
file copied: bingo/theme501/NineGridStyleList.style
file copied: bingo/theme501/in_game_bg.ui
file copied: bingo/theme501/theme501_icon.png
file copied: bingo/theme501_bg/BitmapStyleList.style
file copied: bingo/theme501_bg/ColorStyleList.style
file copied: bingo/theme501_bg/ImagePieceList.style
file copied: bingo/theme501_bg/NineGridStyleList.style
file copied: bingo/theme501_bg/theme501_bg.png
file copied: bingo/theme502/BitmapStyleList.style
file copied: bingo/theme502/ColorStyleList.style
file copied: bingo/theme502/ImagePieceList.style
file copied: bingo/theme502/NineGridStyleList.style
file copied: bingo/theme502/in_game_bg.ui
file copied: bingo/theme502/theme502_icon.png
file copied: bingo/theme502_bg/BitmapStyleList.style
file copied: bingo/theme502_bg/ColorStyleList.style
file copied: bingo/theme502_bg/ImagePieceList.style
file copied: bingo/theme502_bg/NineGridStyleList.style
file copied: bingo/theme502_bg/theme502_bg.png
file copied: bingo/theme801/BitmapStyleList.style
file copied: bingo/theme801/ColorStyleList.style
file copied: bingo/theme801/ImagePieceList.style
file copied: bingo/theme801/NineGridStyleList.style
file copied: bingo/theme801/bingo_theme801.png
file copied: bingo/theme801/in_game_bg.ui
file copied: bingo/theme801_bg/BitmapStyleList.style
file copied: bingo/theme801_bg/ColorStyleList.style
file copied: bingo/theme801_bg/ImagePieceList.style
file copied: bingo/theme801_bg/NineGridStyleList.style
file copied: bingo/theme801_bg/bingo_theme801_bg.png
file copied: bingo/theme802/BitmapStyleList.style
file copied: bingo/theme802/ColorStyleList.style
